
> yanyu-cloud-deepstack@1.0.0 validate
> npm run type-check && npm run lint && npm run test


> yanyu-cloud-deepstack@1.0.0 type-check
> tsc --noEmit --project tsconfig.web-only.json

.next/types/cache-life.d 2.ts(4,12): error TS2300: Duplicate identifier 'unstable_cache'.
.next/types/cache-life.d 2.ts(6,5): error TS2300: Duplicate identifier 'revalidateTag'.
.next/types/cache-life.d 2.ts(7,5): error TS2300: Duplicate identifier 'revalidatePath'.
.next/types/cache-life.d 2.ts(8,5): error TS2300: Duplicate identifier 'unstable_expireTag'.
.next/types/cache-life.d 2.ts(9,5): error TS2300: Duplicate identifier 'unstable_expirePath'.
.next/types/cache-life.d 2.ts(11,12): error TS2300: Duplicate identifier 'unstable_noStore'.
.next/types/cache-life.d 2.ts(140,24): error TS2300: Duplicate identifier 'unstable_cacheTag'.
app/admin/environment-config/page.tsx(5,44): error TS2307: Cannot find module '@/components/admin/simplified-environment-dashboard' or its corresponding type declarations.
app/admin/environment-config/page.tsx(6,35): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
app/admin/environment-config/page.tsx(7,26): error TS2307: Cannot find module '@/components/ui/skeleton' or its corresponding type declarations.
app/admin/framework-analysis/page.tsx(1,40): error TS2307: Cannot find module '@/components/analysis/framework-analysis-dashboard' or its corresponding type declarations.
app/admin/model-management/page.tsx(1,36): error TS2307: Cannot find module '@/components/ai/enhanced-model-dashboard' or its corresponding type declarations.
app/admin/predictive-maintenance/page.tsx(1,44): error TS2307: Cannot find module '@/components/ai/predictive-maintenance-dashboard' or its corresponding type declarations.
app/analysis/code-review/page.tsx(3,41): error TS2307: Cannot find module '@/components/analysis/enhanced-code-review-panel' or its corresponding type declarations.
app/api/code-generation/route.ts(3,39): error TS2307: Cannot find module '@/lib/ai/enhanced-ollama-service' or its corresponding type declarations.
app/api/deepstack/generate/route.ts(3,34): error TS2307: Cannot find module '@/lib/ai/deepstack-service' or its corresponding type declarations.
app/code-sandbox/page.tsx(3,33): error TS2307: Cannot find module '@/components/code/code-sandbox-explorer' or its corresponding type declarations.
app/mobile/integrated-development/page.tsx(22,35): error TS2307: Cannot find module '@/components/mobile/mobile-ai-code-generator' or its corresponding type declarations.
app/mobile/integrated-development/page.tsx(23,36): error TS2307: Cannot find module '@/components/mobile/mobile-bottom-navigation' or its corresponding type declarations.
app/mobile/integrated-development/page.tsx(24,31): error TS2307: Cannot find module '@/components/mobile/mobile-code-sandbox' or its corresponding type declarations.
app/mobile/integrated-development/page.tsx(25,39): error TS2307: Cannot find module '@/components/mobile/mobile-collaborative-editor' or its corresponding type declarations.
app/mobile/integrated-development/page.tsx(26,34): error TS2307: Cannot find module '@/components/mobile/mobile-project-manager' or its corresponding type declarations.
app/mobile/integrated-development/page.tsx(27,29): error TS2307: Cannot find module '@/components/mobile/mobile-status-bar' or its corresponding type declarations.
app/mobile/integrated-development/page.tsx(28,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
app/mobile/integrated-development/page.tsx(29,58): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
app/mobile/integrated-development/page.tsx(30,28): error TS2307: Cannot find module '@/components/ui/scroll-area' or its corresponding type declarations.
app/mobile/integrated-development/page.tsx(31,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
app/mobile/integrated-development/page.tsx(32,26): error TS2307: Cannot find module '@/lib/utils/client-toast' or its corresponding type declarations.
app/model-engine/page.tsx(5,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
app/model-engine/page.tsx(6,35): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
